latitude,longitude,elevation_m,cumulative_distance_km,segment_distance_km,slope_percent,arrival_timestamp,vehicle_speed_kmh,duration_hours,temperature,rainfall,wind_speed,cloud_cover,predicted_ghi,predicted_direct_radiation,predicted_dhi,predicted_dni,solar_timestamp,solar_latitude,solar_longitude,solar_vehicle_speed_kmh,solar_ghi_w_m2,solar_direct_radiation_w_m2,solar_dhi_w_m2,solar_dni_w_m2,solar_cloud_cover_percent,solar_ambient_temperature_c,solar_wind_speed_kmh,solar_solar_elevation_deg,solar_solar_azimuth_deg,solar_poa_irradiance_w_m2,solar_tilt_factor,solar_cloud_correction_factor,solar_effective_irradiance_w_m2,solar_cell_temperature_c,solar_temperature_derating_factor,solar_adjusted_panel_efficiency,solar_solar_power_w,solar_net_solar_power_w,solar_duration_hours,solar_solar_energy_wh,solar_solar_energy_kwh,solar_distance_km,elevation_gain_m,rolling_resistance_force_n,aerodynamic_drag_force_n,rolling_energy_wh,drag_energy_wh,elevation_energy_wh,temperature_energy_factor,energy_consumed_wh,net_energy_consumption_wh,battery_remaining_wh,battery_remaining_percent,cumulative_distance_km,average_net_energy_wh_per_km,remaining_range_km,weather_risk,cumulative_solar_energy_wh
10.57787,76.40825,119.0,100.01797251999075,10.014700140208376,1.0094144,2026-06-25 09:49:06.630928582,55.0,0.18208545,26.28,0.0,7.12,59.29505775983087,308.11,216.76299876809253,91.34700123190748,306.5491726784989,2026-06-25 09:49:06,10.57787,76.40825,55.0,308.11,216.76299876809253,91.34700123190748,306.5491726784989,59.29505775983087,26.28,7.12,57.04,62.91,348.557,1.13128,0.61458,214.217,31.194,0.97522,0.21455,91.92,87.324,0.18208545446395874,15.9,0.0159,10.015,101.0,147.09975,96.29371,454.679,297.63968,458.5517,1.0428,1262.6956,1246.7957,50825.297,84.70883,110.03267,83.38161,609.5505,0.1778851732794926,130.544
10.6031,76.49223,57.0,110.03267266019913,10.006162968897854,-0.6190899,2026-06-25 10:00:02.138574121,55.0,0.18193023,27.13,0.0,11.5,43.025792435769525,444.07,348.53768176523914,95.53231823476085,402.4566487797779,2026-06-25 10:00:02,10.6031,76.49223,55.0,444.07,348.53768176523914,95.53231823476085,402.4566487797779,43.025792435769525,27.13,11.5,59.5,61.371,442.302,0.99602,0.72033,318.604,34.211,0.96315,0.21189,135.021,128.27,0.18193022906780243,23.336,0.02334,10.006,0.0,147.09975,110.35152,454.29138,340.801,0.0,1.0513,835.8806,812.5446,50012.754,83.35459,120.03883,83.20013,601.11395,0.12907737730730856,153.88
10.64912,76.56288,62.0,120.03883562909698,9.981157985078681,0.049969204,2026-06-25 10:10:57.087422994,55.0,0.1814756,27.13,0.0,11.5,44.373722095007025,444.07,345.54480614635116,98.52519385364883,399.00077369134584,2026-06-25 10:10:57,10.64912,76.56288,55.0,444.07,345.54480614635116,98.52519385364883,399.00077369134584,44.373722095007025,27.13,11.5,61.917,59.54,450.551,1.0146,0.71157,320.599,34.274,0.96291,0.21184,135.831,129.039,0.18147559463977814,23.417,0.02342,9.981,5.0,147.09975,110.35152,453.15613,339.94937,22.700579,1.0513,857.6569,834.2399,49178.516,81.96419,130.01999,83.2294,590.8791,0.13312116628502108,177.297
10.72485,76.60673,82.0,130.01999361417566,9.987930370048758,0.20037755,2026-06-25 10:21:50.399582018,55.0,0.18159874,27.13,0.0,16.64,45.66813633219604,444.07,342.67075349480854,101.39924650519146,395.6821035472792,2026-06-25 10:21:50,10.72485,76.60673,55.0,444.07,342.67075349480854,101.39924650519146,395.6821035472792,45.66813633219604,27.13,16.64,64.273,57.379,457.858,1.03105,0.70316,321.946,33.031,0.96788,0.21293,137.106,130.25,0.1815987378358841,23.653,0.02365,9.988,20.0,147.09975,128.06964,453.4636,394.79956,90.802315,1.0513,987.23956,963.58655,48214.926,80.358215,140.00792,84.17433,572.79846,0.1370044089965881,200.95
10.76743,76.67854,98.0,140.00792398422442,9.995628818695366,0.16019335,2026-06-25 10:32:44.155024422,55.0,0.1817387,27.14,0.0,16.64,46.783897424351714,444.07,340.1933733538407,103.87662664615931,392.82147136473355,2026-06-25 10:32:44,10.76743,76.67854,55.0,444.07,340.1933733538407,103.87662664615931,392.82147136473355,46.783897424351714,27.14,16.64,66.575,54.618,464.323,1.04561,0.6959,323.125,33.078,0.96769,0.21289,137.581,130.702,0.1817387044429779,23.754,0.02375,9.996,16.0,147.09975,128.06964,453.8131,395.10385,72.64185,1.0514,968.92694,945.173,47269.754,78.78292,150.00356,84.866295,556.9909,0.14035169227305513,224.70399999999998
10.79935,76.75699,115.0,150.00355280291978,10.00697509587053,0.17007434,2026-06-25 10:43:38.414365280,55.0,0.181945,27.14,0.0,16.64,47.7368023085546,444.07,338.0775909942008,105.99240900579917,390.3783763349641,2026-06-25 10:43:38,10.79935,76.75699,55.0,444.07,338.0775909942008,105.99240900579917,390.3783763349641,47.7368023085546,27.14,16.64,68.792,51.155,469.932,1.05824,0.68971,324.117,33.109,0.96757,0.21286,137.986,131.087,0.18194499611854553,23.851,0.02385,10.007,17.0,147.09975,128.06964,454.32825,395.55237,77.18197,1.0514,974.7136,950.8626,46318.89,77.19815,160.01053,85.501305,541.73315,0.14321040692566378,248.55499999999998
10.83475,76.83534,199.0,160.01052789879031,10.026073900429367,0.8394145,2026-06-25 10:54:33.416371558,55.0,0.18229225,27.14,0.0,16.48,44.08287345919647,482.53,376.17345534866956,106.35654465133041,434.3676914150921,2026-06-25 10:54:33,10.83475,76.83534,55.0,482.53,376.17345534866956,106.35654465133041,434.3676914150921,44.08287345919647,27.14,16.48,70.898,46.823,516.806,1.07103,0.71346,368.721,34.543,0.96183,0.2116,156.045,148.243,0.18229225277900696,27.024,0.02702,10.026,84.0,147.09975,127.498215,455.19537,394.53906,381.36972,1.0514,1294.3829,1267.3589,45051.53,75.085884,170.0366,87.91323,512.4545,0.13224862037758942,275.57899999999995
10.87674,76.90602,281.0,170.03660179921968,9.977566020484858,0.8178675,2026-06-25 11:05:29.668481404,55.0,0.1814103,27.42,0.0,18.17,33.4071420824181,582.16,484.91849082649736,97.2415091735026,502.02456299307806,2026-06-25 11:05:29,10.87674,76.90602,55.0,582.16,484.91849082649736,97.2415091735026,502.02456299307806,33.4071420824181,27.42,18.17,72.847,41.398,576.937,0.99103,0.78285,451.658,36.992,0.95203,0.20945,189.197,179.737,0.1814102977514267,32.606,0.03261,9.978,82.0,147.09975,133.59836,452.99304,411.41556,372.2895,1.0542,1303.7272,1271.1211,43780.41,72.967354,180.01418,90.10173,485.89978,0.10022142624725429,308.18499999999995
10.91431,76.98259,359.0,180.01416781970454,10.076518125332143,0.7817538,2026-06-25 11:16:22.745530016,55.0,0.18320942,27.44,0.0,18.07,26.937638637812043,645.48,558.5414650603254,86.93853493967458,578.2446745483055,2026-06-25 11:16:22,10.91431,76.98259,55.0,645.48,558.5414650603254,86.93853493967458,578.2446745483055,26.937638637812043,27.44,18.07,74.572,34.594,644.346,0.99824,0.82491,531.524,39.533,0.94187,0.20721,220.276,209.262,0.18320941925048828,38.339,0.03834,10.077,78.0,147.09975,133.23343,457.4856,414.36084,354.12903,1.0544,1292.6686,1254.3295,42526.082,70.8768,190.09068,91.92412,462.6216,0.08081291591343613,346.52399999999994
10.97995,77.04612,387.0,190.09068594503668,10.007648331644361,0.27787375,2026-06-25 11:27:22.299443676,55.0,0.18195724,27.44,0.0,18.07,27.530036379296764,645.48,556.6295605894577,88.85043941054232,576.2653253903967,2026-06-25 11:27:22,10.97995,77.04612,55.0,645.48,556.6295605894577,88.85043941054232,576.2653253903967,27.530036379296764,27.44,18.07,76.03,26.161,648.071,1.00401,0.82105,532.101,39.551,0.9418,0.2072,220.498,209.473,0.18195724487304688,38.115,0.03812,10.008,28.0,147.09975,133.23343,454.35883,411.5288,127.12324,1.0544,1047.0306,1008.91565,41517.168,69.195274,200.09833,92.36875,449.472,0.08259010913789029,384.63899999999995
11.05729,77.08493,374.0,200.09833427668104,9.918731006519806,-0.12990065,2026-06-25 11:38:17.345516290,55.0,0.18034056,27.44,0.0,18.07,27.948288211621097,645.48,555.279694625814,90.20030537418597,574.8678413114901,2026-06-25 11:38:17,11.05729,77.08493,55.0,645.48,555.279694625814,90.20030537418597,574.8678413114901,27.948288211621097,27.44,18.07,77.088,16.192,650.532,1.00783,0.81834,532.354,39.559,0.94177,0.20719,220.595,209.565,0.18034055829048157,37.793,0.03779,9.919,0.0,147.09975,133.23343,450.32187,407.8724,0.0,1.0544,904.88007,867.08704,40650.08,67.75013,210.01706,92.134995,441.20126,0.08384486463486329,422.43199999999996
11.10064,77.1634,363.0,210.01706528320085,10.001175840305109,-0.11090128,2026-06-25 11:49:06.571545808,55.0,0.18183956,27.44,0.0,18.15,28.197311052991747,645.48,554.4759983075744,91.00400169242562,574.0357936569333,2026-06-25 11:49:06,11.10064,77.1634,55.0,645.48,554.4759983075744,91.00400169242562,574.0357936569333,28.197311052991747,27.44,18.15,77.63,4.767,651.714,1.00966,0.81672,532.266,39.536,0.94186,0.20721,220.58,209.551,0.18183955550193787,38.105,0.0381,10.001,0.0,147.09975,133.52533,454.06497,412.1637,0.0,1.0544,913.3515,875.24646,39774.832,66.29139,220.01823,91.92496,432.68805,0.08459193315897524,460.537
11.17514,77.14458,359.0,220.01824112350596,9.9890042446807,-0.039995298,2026-06-25 12:00:01.193964447,55.0,0.18161826,27.46,0.0,18.71,28.104444444444454,647.06,556.1336908888889,90.9263091111111,556.1336908888889,2026-06-25 12:00:01,11.17514,77.14458,55.0,647.06,556.1336908888889,90.9263091111111,556.1336908888889,28.104444444444454,27.46,18.71,77.656,353.124,634.204,0.98013,0.81732,518.348,38.981,0.94408,0.2077,215.318,204.553,0.18161825835704803,37.151,0.03715,9.989,0.0,147.09975,135.57756,453.51236,417.98917,0.0,1.0546,919.0855,881.9345,38892.9,64.821495,230.00725,91.76711,423.82175,0.08431333333333337,497.688
11.24627,77.10138,379.0,230.00724536818666,9.99353733244854,0.20022015,2026-06-25 12:10:55.019696826,55.0,0.18170068,27.46,0.0,18.71,28.03595061535803,647.06,556.3552889741321,90.70471102586782,556.3552889741321,2026-06-25 12:10:55,11.24627,77.10138,55.0,647.06,556.3552889741321,90.70471102586782,556.3552889741321,28.03595061535803,27.46,18.71,77.158,342.056,633.144,0.97849,0.81777,517.764,38.963,0.94415,0.20771,215.092,204.338,0.1817006766796112,37.128,0.03713,9.994,20.0,147.09975,135.57756,453.71817,418.17886,90.802315,1.0546,1015.2627,978.1347,37914.766,63.191273,240.00078,92.021515,412.02066,0.08410785184607408,534.816
11.33315,77.09481,368.0,240.0007827006352,10.13524250110936,-0.11007114,2026-06-25 12:21:49.142140405,55.0,0.18427713,29.3,0.0,18.71,27.36975530769018,650.93,561.851025887826,89.07897411217391,561.851025887826,2026-06-25 12:21:49,11.33315,77.09481,55.0,650.93,561.851025887826,89.07897411217391,561.851025887826,27.36975530769018,29.3,18.71,76.195,332.064,634.7,0.97507,0.8221,521.785,40.928,0.93629,0.20598,214.958,204.21,0.18427713215351105,37.631,0.03763,10.135,0.0,147.09975,135.57756,460.15173,424.1085,0.0,1.073,948.8112,911.18024,37003.582,61.672638,250.13603,91.93564,402.49442,0.08210926592307054,572.447
11.41341,77.12645,317.0,250.13602520174456,9.874361909418298,-0.5031947,2026-06-25 12:32:52.539831387,55.0,0.17953385,29.3,0.0,18.71,26.963659802272886,650.93,563.1727246245325,87.75727537546743,563.1727246245325,2026-06-25 12:32:52,11.41341,77.12645,55.0,650.93,563.1727246245325,87.75727537546743,563.1727246245325,26.963659802272886,29.3,18.71,74.798,323.481,631.223,0.96972,0.82474,520.592,40.891,0.93644,0.20602,214.501,203.776,0.17953385412693024,36.585,0.03658,9.874,0.0,147.09975,135.57756,448.30746,413.19196,0.0,1.073,924.38885,887.8039,36115.78,60.192966,260.01038,91.85872,393.16663,0.08089097940681866,609.032
11.47647,77.11144,256.0,260.01038711116286,10.098517718219057,-0.61776143,2026-06-25 12:43:38.861701820,55.0,0.18360941,29.3,0.0,18.71,26.382486359618895,650.93,565.0642407696664,85.86575923033354,565.0642407696664,2026-06-25 12:43:38,11.47647,77.11144,55.0,650.93,565.0642407696664,85.86575923033354,565.0642407696664,26.382486359618895,29.3,18.71,73.163,316.85,626.706,0.96279,0.82851,519.235,40.849,0.93661,0.20605,213.98,203.281,0.18360941112041473,37.324,0.03732,10.099,0.0,147.09975,135.57756,458.4844,422.57175,0.0,1.073,945.3732,908.04926,35207.73,58.67955,270.10892,91.7862,383.58414,0.07914745907885669,646.356
11.5409,77.13863,316.0,270.1089048293819,9.891141886808782,0.5941466,2026-06-25 12:54:39.855588832,55.0,0.17983894,29.3,0.0,18.71,25.619299776389536,650.93,567.5481459827737,83.38185401722626,567.5481459827737,2026-06-25 12:54:39,11.5409,77.13863,55.0,650.93,567.5481459827737,83.38185401722626,567.5481459827737,25.619299776389536,29.3,18.71,71.248,311.348,620.804,0.95372,0.83347,517.424,40.792,0.93683,0.2061,213.285,202.621,0.17983894050121307,36.439,0.03644,9.891,60.0,147.09975,135.57756,449.06927,413.89413,272.40695,1.073,1218.2524,1181.8134,34025.918,56.70986,280.00006,92.764565,366.79868,0.0768578993291686,682.795
11.59652,77.12488,744.0,280.0000467161907,10.012924421691082,4.327104,2026-06-25 13:05:27.275785058,55.0,0.18205318,29.9,0.0,19.13,24.66479191144012,650.93,570.6547350054313,80.2752649945686,590.785254389351,2026-06-25 13:05:27,11.59652,77.12488,55.0,650.93,570.6547350054313,80.2752649945686,590.785254389351,24.66479191144012,29.9,19.13,69.243,307.13,632.715,0.97202,0.83968,531.277,41.72,0.93312,0.20529,218.128,207.222,0.18205317854881287,37.725,0.03773,10.013,428.0,147.09975,137.12701,454.59836,423.77853,1943.1696,1.079,3044.4485,3006.7236,31019.193,51.698654,290.01297,99.92934,310.4113,0.07399437573432036,720.52
11.65677,77.1321,936.0,290.0129711378818,10.024264070204879,1.9175217,2026-06-25 13:16:22.667201752,55.0,0.18225935,29.9,0.0,19.13,23.50699666612894,650.93,574.4229533005833,76.5070466994166,594.6864010329074,2026-06-25 13:16:22,11.65677,77.1321,55.0,650.93,574.4229533005833,76.5070466994166,594.6864010329074,23.50699666612894,29.9,19.13,67.093,303.681,624.294,0.95908,0.8472,528.904,41.646,0.93342,0.20535,217.223,206.362,0.18225935101509094,37.611,0.03761,10.024,192.0,147.09975,137.12701,455.1132,424.25845,871.7022,1.079,1889.4087,1851.7977,29167.396,48.612328,300.03723,102.76258,283.83286,0.07052098999838682,758.131
11.7415,77.11101,874.0,300.03723520808666,9.997775379457096,-0.6184993,2026-06-25 13:27:18.800849984,55.0,0.18177773,29.9,0.0,19.13,22.130909041663706,650.93,578.9016368875492,72.02836311245073,599.3230754700868,2026-06-25 13:27:18,11.7415,77.11101,55.0,650.93,578.9016368875492,72.02836311245073,599.3230754700868,22.130909041663706,29.9,19.13,64.892,300.885,614.72,0.94437,0.85615,526.292,41.564,0.93374,0.20542,216.226,205.414,0.1817777305841446,37.34,0.03734,9.998,0.0,147.09975,137.12701,453.91058,423.13736,0.0,1.079,946.3347,908.99475,28258.4,47.097336,310.035,102.380684,276.013,0.06639272712499111,795.471
11.79471,77.06408,796.0,310.03501058754375,10.015015601259108,-0.78017354,2026-06-25 13:38:13.200693003,55.0,0.18209119,29.9,0.0,19.13,20.51798480842364,650.93,584.1511407432639,66.77885925673604,604.7577617708791,2026-06-25 13:38:13,11.79471,77.06408,55.0,650.93,584.1511407432639,66.77885925673604,604.7577617708791,20.51798480842364,29.9,19.13,62.639,298.69,603.881,0.92772,0.86663,523.344,41.472,0.93411,0.2055,215.099,204.344,0.18209119141101837,37.209,0.03721,10.015,0.0,147.09975,137.12701,454.6933,423.86703,0.0,1.079,947.9666,910.75757,27347.643,45.579407,320.05002,102.02265,268.0546,0.061553954425270924,832.6800000000001
11.82567,77.00865,753.0,320.05002618880286,9.954251533948877,-0.4293553,2026-06-25 13:49:08.728986903,55.0,0.18098639,29.9,0.0,19.13,18.645488168333635,650.93,590.2454619329328,60.68453806706714,611.0670673343118,2026-06-25 13:49:08,11.82567,77.00865,55.0,650.93,590.2454619329328,60.68453806706714,611.0670673343118,18.645488168333635,29.9,19.13,60.339,296.939,591.68,0.90898,0.8788,519.971,41.367,0.93453,0.2056,213.809,203.119,0.18098638951778412,36.762,0.03676,9.954,0.0,147.09975,137.12701,451.93454,421.2953,0.0,1.079,942.215,905.453,26442.19,44.070316,330.00427,101.688995,260.03,0.0559364645050009,869.442
11.88613,76.95508,711.0,330.00427772275174,10.030932375577095,-0.42193025,2026-06-25 14:00:00.279996397,55.0,0.18238059,29.7,0.0,20.76,31.605804111198733,533.08,448.8378897220109,84.24211027798913,518.2733529070131,2026-06-25 14:00:00,11.88613,76.95508,55.0,533.08,448.8378897220109,84.24211027798913,518.2733529070131,31.605804111198733,29.7,20.76,58.027,295.465,523.891,0.98276,0.79456,416.264,37.518,0.94993,0.20898,173.985,165.286,0.1823805868625641,30.145,0.03014,10.031,0.0,147.09975,143.22372,455.41595,443.41586,0.0,1.077,968.0419,937.89685,25504.293,42.507156,340.03522,101.44744,251.40399,0.0948174123335962,899.587
11.95695,76.94182,702.0,340.03521009832883,10.04334782870427,-0.08972247,2026-06-25 14:10:56.850115526,55.0,0.18260632,29.7,0.0,20.76,29.770320288199738,533.08,453.7301883038325,79.34981169616754,523.9224927133546,2026-06-25 14:10:56,11.95695,76.94182,55.0,533.08,453.7301883038325,79.34981169616754,523.9224927133546,29.770320288199738,29.7,20.76,55.641,294.218,511.859,0.96019,0.80649,412.811,37.41,0.95036,0.20908,172.62,163.989,0.18260632455348969,29.945,0.02994,10.043,0.0,147.09975,143.22372,455.9796,443.9647,0.0,1.077,969.24005,939.29504,24564.998,40.941666,350.07855,101.22014,242.68884,0.0893109608645992,929.532
12.03951,76.97784,679.0,350.0785579270331,9.960138072356017,-0.2290073,2026-06-25 14:21:54.232882495,55.0,0.18109342,29.7,0.0,20.76,27.46987863067474,533.08,459.8617854977996,73.21821450220045,531.0026512943531,2026-06-25 14:21:54,12.03951,76.97784,55.0,533.08,459.8617854977996,73.21821450220045,531.0026512943531,27.46987863067474,29.7,20.76,53.187,293.163,498.334,0.93482,0.82145,409.354,37.302,0.95079,0.20917,171.253,162.69,0.18109342455863953,29.462,0.02946,9.96,0.0,147.09975,143.22372,452.20178,440.28644,0.0,1.077,961.20984,931.7478,23633.25,39.388752,360.0387,101.00788,233.97432,0.08240963589202421,958.994
12.12097,76.9635,658.0,360.0386959993891,10.016584912711949,-0.21084045,2026-06-25 14:32:46.169192687,55.0,0.18211973,29.7,0.0,20.76,24.83464110101219,533.08,466.88574760936217,66.19425239063787,539.1132241261298,2026-06-25 14:32:46,12.12097,76.9635,55.0,533.08,466.88574760936217,66.19425239063787,539.1132241261298,24.83464110101219,29.7,20.76,50.781,292.326,483.865,0.90768,0.83857,405.757,37.19,0.95124,0.20927,169.828,161.337,0.1821197271347046,29.383,0.02938,10.017,0.0,147.09975,143.22372,454.76456,442.78165,0.0,1.077,966.6572,937.27423,22695.977,37.826626,370.05527,100.80661,225.14372,0.07450392330303657,988.3770000000001
12.12815,77.04971,643.0,370.05528091210107,9.947027784633178,-0.14975163,2026-06-25 14:43:41.800205154,55.0,0.18085505,29.7,0.0,20.76,21.81382147794234,533.08,474.93744023269255,58.14255976730749,548.4105179331536,2026-06-25 14:43:41,12.12815,77.04971,55.0,533.08,474.93744023269255,58.14255976730749,548.4105179331536,21.81382147794234,29.7,20.76,48.232,291.701,467.175,0.87637,0.85821,400.934,37.039,0.95184,0.20941,167.916,159.52,0.18085505068302155,28.85,0.02885,9.947,0.0,147.09975,143.22372,451.60657,439.70688,0.0,1.077,959.9446,931.0946,21764.88,36.274803,380.00232,100.61811,216.31177,0.06544146443382702,1017.2270000000001
